# Generated from https://www.kanshudo.com/grammar/index
id	href	level	title	gloss
からいって	https://www.kanshudo.com/grammar/からいって	N2	noun + からいって	considering, as a result of
向き	https://www.kanshudo.com/grammar/向き	N2	noun + 向き（むき）	suitable for ~
向け	https://www.kanshudo.com/grammar/向け	N2	noun + 向け（むけ）	aimed at ~
っけ	https://www.kanshudo.com/grammar/っけ	N2	suffix っけ	what was ~ again?
かける	https://www.kanshudo.com/grammar/かける	N2	verb + かける	start doing
がたい	https://www.kanshudo.com/grammar/がたい	N2	verb stem + がたい	hard to do
つつある	https://www.kanshudo.com/grammar/つつある	N2	verb stem + つつある	continues to be / do
てならない	https://www.kanshudo.com/grammar/てならない	N2	verb て form + ならない	can't help but ~; extremely ~
ては	https://www.kanshudo.com/grammar/ては	N2	verb て form + は	alternately; whenever
あるいは	https://www.kanshudo.com/grammar/あるいは	N2	〜あるいは〜	or; possibly
うえに	https://www.kanshudo.com/grammar/うえに	N2	〜うえに	in addition ~
かねます	https://www.kanshudo.com/grammar/かねます	N2	〜かねる	cannot do ~; unable to do ~; ~ is tricky to do
からなる	https://www.kanshudo.com/grammar/からなる	N2	〜から成る（からなる）	comprises ~; consists of ~
ぐらいくらい	https://www.kanshudo.com/grammar/ぐらいくらい	N2	〜ぐらい／〜くらい	at least ~; if it's simply ~
ことだ	https://www.kanshudo.com/grammar/ことだ	N2	〜ことだ	should ~; ~ is necessary
ざるを得ない	https://www.kanshudo.com/grammar/ざるを得ない	N2	〜ざるを得ない（ざるをえない）	can't help doing
せいか	https://www.kanshudo.com/grammar/せいか	N2	〜せいか	perhaps because; maybe due to
た結果	https://www.kanshudo.com/grammar/た結果	N2	〜た結果（たけっか）	as a result of, after, upon
てまで	https://www.kanshudo.com/grammar/てまで	N2	〜てまで〜; 〜までして〜	even going to the extent of ~; even at the expense of ~
ても切れない	https://www.kanshudo.com/grammar/ても切れない	N2	〜ても〜切れない	can never be ~ enough
でいいです	https://www.kanshudo.com/grammar/でいいです	N2	〜でいいです	~ will do;  ~ is fine; ~ will be fine
ではないだろうか	https://www.kanshudo.com/grammar/ではないだろうか	N2	〜ではないだろうか	could it be that ~; might it be that ~
というより	https://www.kanshudo.com/grammar/というより	N2	〜というより	rather than
と言っても	https://www.kanshudo.com/grammar/と言っても	N2	〜と言っても（といっても）	although I say, although some might say
どころ	https://www.kanshudo.com/grammar/どころ	N2	〜どころ	substitution for 〜なもの
〜にあたる	https://www.kanshudo.com/grammar/〜にあたる	N2	〜にあたる	relating to ~, to do with ~, that is ~
にかかわらず	https://www.kanshudo.com/grammar/にかかわらず	N2	〜にかかわらず	regardless of; regardless of whether
にかけては	https://www.kanshudo.com/grammar/にかけては	N2	〜にかけては	when it comes to ~
にしては	https://www.kanshudo.com/grammar/にしては	N2	〜にしては	considering that
にしても	https://www.kanshudo.com/grammar/にしても	N2	〜にしても	even if
にしろにしろ	https://www.kanshudo.com/grammar/にしろにしろ	N2	〜にしろ〜にしろ	Whether ~ or ~; Even if ~
にすれば	https://www.kanshudo.com/grammar/にすれば	N2	〜にすれば / 〜にしたら	from the perspective of
につれて	https://www.kanshudo.com/grammar/につれて	N2	〜につれて	as a result of ~; in response to ~; along with ~
にもかかわらず	https://www.kanshudo.com/grammar/にもかかわらず	N2	〜にもかかわらず	in spite of; although
にともなって	https://www.kanshudo.com/grammar/にともなって	N2	〜に伴って  (にともなって)	as ~; in proportion to ~
に従って	https://www.kanshudo.com/grammar/に従って	N2	〜に従って（にしたがって）	in accordance with
に気をつける	https://www.kanshudo.com/grammar/に気をつける	N2	〜に気をつける（にきをつける）	take care to~; be aware of~; look out for~
に越したことはない	https://www.kanshudo.com/grammar/に越したことはない	N2	〜に越したことはない（にこしたことはない）	the best thing to do is ~; there is no harm in ~; it's safest to ~
ばいいのに	https://www.kanshudo.com/grammar/ばいいのに	N2	〜ばいいのに	I wish ~, I hope ~, if only ~
ものですから	https://www.kanshudo.com/grammar/ものですから	N2	〜ものですから	it's because ~; the reason is ~
ようではないか	https://www.kanshudo.com/grammar/ようではないか	N2	〜ようではないか; 〜ようじゃないか	let's do ~; why don't we ~
得る	https://www.kanshudo.com/grammar/得る	N2	〜得る（うる／える）	is possible to
気味	https://www.kanshudo.com/grammar/気味	N2	〜気味（ぎみ）	~like
あげく	https://www.kanshudo.com/grammar/あげく	N2	あげく	in the end; finally
いったん	https://www.kanshudo.com/grammar/いったん	N2	いったん	once you do ~
いつのまにか	https://www.kanshudo.com/grammar/いつのまにか	N2	いつの間にか〜（いつのまにか）	before I knew it
いよいよ	https://www.kanshudo.com/grammar/いよいよ	N2	いよいよ〜	finally~; at last~
かけ	https://www.kanshudo.com/grammar/かけ	N2	かけ	not yet finished
かと思えば-とおもったら	https://www.kanshudo.com/grammar/かと思えば-とおもったら	N2	かと思えば; かと思ったら; かと思うと	just when I thought ~;  no sooner than ~
かねない	https://www.kanshudo.com/grammar/かねない	N2	かねない	be likely to; quite possible that; be capable of
からして	https://www.kanshudo.com/grammar/からして	N2	からして	judging by, based on
からといって	https://www.kanshudo.com/grammar/からといって	N2	からといって	just because; even though
からには	https://www.kanshudo.com/grammar/からには	N2	からには	now that
きっかけ	https://www.kanshudo.com/grammar/きっかけ	N2	きっかけ	opportunity, motivation
くせに	https://www.kanshudo.com/grammar/くせに	N2	くせに	despite; although; even though
ことから	https://www.kanshudo.com/grammar/ことから	N2	ことから	since; from the fact that ~
さえ〜ば	https://www.kanshudo.com/grammar/さえ〜ば	N2	さえ + verb ば・たら conditional	if only ~, once ~
さすが	https://www.kanshudo.com/grammar/さすが	N2	さすが（に）	as would be expected
せっかく	https://www.kanshudo.com/grammar/せっかく	N2	せっかく	(thank you for ) troubling to, going to great pains for
せめて	https://www.kanshudo.com/grammar/せめて	N2	せめて	at least
そういった	https://www.kanshudo.com/grammar/そういった	N2	そういった	that kind of, such things, things such as
そうにない	https://www.kanshudo.com/grammar/そうにない	N2	そうにない	very unlikely
その上	https://www.kanshudo.com/grammar/その上	N2	その上（そのうえ）	furthermore; besides; in addition
それにしても	https://www.kanshudo.com/grammar/それにしても	N2	それにしても	even if that's the case; even so; at any rate
たきり	https://www.kanshudo.com/grammar/たきり	N2	たきり	since~, no longer~; since~, haven't~
たちまち	https://www.kanshudo.com/grammar/たちまち	N2	たちまち	right away; in a moment; quickly
たところ	https://www.kanshudo.com/grammar/たところ	N2	たところ	After doing X,  the outcome was Y; Y occurred just as X came to an end
だけあって	https://www.kanshudo.com/grammar/だけあって	N2	だけあって	precisely because ~; as one might expect
だけに	https://www.kanshudo.com/grammar/だけに	N2	だけに	precisely because ~; as one might expect
だけのことはある	https://www.kanshudo.com/grammar/だけのことはある	N2	だけのことはある	not for nothing did ~; it's no wonder that ~
っこない	https://www.kanshudo.com/grammar/っこない	N2	っこない	~ will not happen; is no chance that ~
ついでに	https://www.kanshudo.com/grammar/ついでに	N2	ついでに	along the way, at the same time
つつ	https://www.kanshudo.com/grammar/つつ	N2	つつ	while ~, ~; even though ~, ~
てからでないと	https://www.kanshudo.com/grammar/てからでないと	N2	てからでないと, てからでなければ	until ~ something cannot happen
てたまらない	https://www.kanshudo.com/grammar/てたまらない	N2	てたまらない	can't stand ~; can't help ~; can't wait to ~
以後_以降_以来	https://www.kanshudo.com/grammar/以後_以降_以来	N2	て以後、て以降、て以来	since
というものだ	https://www.kanshudo.com/grammar/というものだ	N2	というものだ	that's what~is; ~is what defines~
といった	https://www.kanshudo.com/grammar/といった	N2	といった	like ~; such as ~
とうてい	https://www.kanshudo.com/grammar/とうてい	N2	とうてい	can't possibly ~; there's no way ~
とか聞きました	https://www.kanshudo.com/grammar/とか聞きました	N2	とか聞きました （とかききました）	I heard something to the effect that
としても	https://www.kanshudo.com/grammar/としても	N2	としても	even if
と言えば	https://www.kanshudo.com/grammar/と言えば	N2	と言えば（といえば）	speaking of, on the subject of
どころか	https://www.kanshudo.com/grammar/どころか	N2	どころか	far from, anything but, on the contrary
どころではない	https://www.kanshudo.com/grammar/どころではない	N2	どころではない	far from; not the occasion for
ないことはない	https://www.kanshudo.com/grammar/ないことはない	N2	ないことはない	not impossible
ないで済む	https://www.kanshudo.com/grammar/ないで済む	N2	ないで済む（ないですむ）	get by without doing ~; manage to do something without
ないわけにはいかない	https://www.kanshudo.com/grammar/ないわけにはいかない	N2	ないわけにはいかない	can't very well not do; have to do
なお	https://www.kanshudo.com/grammar/なお	N2	なお	moreover; furthermore; additionally
なるべく	https://www.kanshudo.com/grammar/なるべく	N2	なるべく	where possible, as ~ as possible
にあたって	https://www.kanshudo.com/grammar/にあたって	N2	にあたって	on the occasion of ~; when ~
にこたえて	https://www.kanshudo.com/grammar/にこたえて	N2	にこたえて、に応えて、に答えて	in answer to, in response to
にすぎない	https://www.kanshudo.com/grammar/にすぎない	N2	にすぎない	merely; only; nothing but; no more than
につき	https://www.kanshudo.com/grammar/につき	N2	につき	due to ~; with regard to ~
につけ	https://www.kanshudo.com/grammar/につけ	N2	につけ	both ~ and ~; every time ~
にのぼる	https://www.kanshudo.com/grammar/にのぼる	N2	にのぼる	to reach (figure); to amount to (figure)
にほかならない	https://www.kanshudo.com/grammar/にほかならない	N2	にほかならない	none other than ~; nothing more or less than ~; undoubtedly ~
により	https://www.kanshudo.com/grammar/により	N2	により	by (means of), through
にわたって	https://www.kanshudo.com/grammar/にわたって	N2	にわたって	Over; Across ( a period of time)
に伴い	https://www.kanshudo.com/grammar/に伴い	N2	に伴い（にともない）	along with
に反して	https://www.kanshudo.com/grammar/に反して	N2	に反して	against; contrary to
に基づいて	https://www.kanshudo.com/grammar/に基づいて	N2	に基づいて	based on
に対して	https://www.kanshudo.com/grammar/に対して	N2	に対して（にたいして）	toward, to, for, against
に対する	https://www.kanshudo.com/grammar/に対する	N2	に対する（にたいする）	towards, with regard to; in contrast to
に応じて	https://www.kanshudo.com/grammar/に応じて	N2	に応じて	in accordance with; according to
に決まっている	https://www.kanshudo.com/grammar/に決まっている	N2	に決まっている	is sure to~; is bound to~; will certainly~
に沿って	https://www.kanshudo.com/grammar/に沿って	N2	に沿って（にそって）	go along (with); parallel to; in accordance with
に相違ない	https://www.kanshudo.com/grammar/に相違ない	N2	に相違ない (にそういない)	without a doubt; certainly
に至るまで	https://www.kanshudo.com/grammar/に至るまで	N2	に至るまで （にいたるまで）	up to; until
に限って	https://www.kanshudo.com/grammar/に限って	N2	に限って（にかぎって）	only when ~; especially when ~
に限らず	https://www.kanshudo.com/grammar/に限らず	N2	に限らず（にかぎらず）	not just, not only ~ but, not limited to
に際して	https://www.kanshudo.com/grammar/に際して	N2	に際して（にさいして）	at the time of ~; on the occasion of ~
ねばならない	https://www.kanshudo.com/grammar/ねばならない	N2	ねばならない	have to do, feel obliged to do
のもとで	https://www.kanshudo.com/grammar/のもとで	N2	のもとで	based on; under the command of
はともかく	https://www.kanshudo.com/grammar/はともかく	N2	はともかく（として）	putting aside ~, ~; although ~, ~
はもちろん	https://www.kanshudo.com/grammar/はもちろん	N2	はもちろん	not only ~; not to mention ~
ばかりに	https://www.kanshudo.com/grammar/ばかりに	N2	ばかりに	just because ~; on account of ~
振り	https://www.kanshudo.com/grammar/振り	N2	ぶり	since
べき	https://www.kanshudo.com/grammar/べき	N2	べき	should; ought to
ほかない	https://www.kanshudo.com/grammar/ほかない	N2	ほかない、よりほかない、よりない etc.	nothing to do but ~
まい	https://www.kanshudo.com/grammar/まい	N2	まい	negative volitional
もかまわず	https://www.kanshudo.com/grammar/もかまわず	N2	もかまわず	without care for; with no concern for
ものだ	https://www.kanshudo.com/grammar/ものだ	N2	ものだ	is (expressing general truth; common sense; emotion; reflection)
ものではない	https://www.kanshudo.com/grammar/ものではない	N2	ものではない	for emphasis; shouldn't do ~; is impossible to do ~
ものの	https://www.kanshudo.com/grammar/ものの	N2	ものの	although, but
もんか	https://www.kanshudo.com/grammar/もんか	N2	もんか	as if; no way
やはり	https://www.kanshudo.com/grammar/やはり	N2	やはり	as expected
やむをえず	https://www.kanshudo.com/grammar/やむをえず	N2	やむを得ず（やむをえず）	to do out of necessity; to be obliged to
やむを得ない	https://www.kanshudo.com/grammar/やむを得ない	N2	やむを得ない（やむをえない）	can't stop doing
やら	https://www.kanshudo.com/grammar/やら	N2	やら〜やら	etc etc ...
ようがない	https://www.kanshudo.com/grammar/ようがない	N2	ようがない	there is now way to ~; it's impossible to ~
ような気がする	https://www.kanshudo.com/grammar/ような気がする	N2	ような気がする	have a feeling that
よっぽど	https://www.kanshudo.com/grammar/よっぽど	N2	よっぽど; よほど	very much;  a great deal
より仕方がない	https://www.kanshudo.com/grammar/より仕方がない	N2	より仕方がない （よりしかたがない）	to have no choice but to ~; to have no option but to ~
ろくにない	https://www.kanshudo.com/grammar/ろくにない	N2	ろくに〜ない	not do something properly; not enough; not do something well
わけ	https://www.kanshudo.com/grammar/わけ	N2	わけ	reason
わけがない	https://www.kanshudo.com/grammar/わけがない	N2	わけがない	there's no way that~; couldn't possibly~
わけではない	https://www.kanshudo.com/grammar/わけではない	N2	わけではない	~ is not (the reason), ~ doesn't mean (that)
わけにはいかない	https://www.kanshudo.com/grammar/わけにはいかない	N2	わけにはいかない	can't very well do
をめぐって	https://www.kanshudo.com/grammar/をめぐって	N2	をめぐって	over, centering around, concerning
をもとに	https://www.kanshudo.com/grammar/をもとに	N2	をもとに	based on, from
を中心に	https://www.kanshudo.com/grammar/を中心に	N2	を中心に	to center around, to focus on, to revolve around
を占める	https://www.kanshudo.com/grammar/を占める	N2	を占める（をしめる）	to occupy, to hold, to take up
を問わず	https://www.kanshudo.com/grammar/を問わず	N2	を問わず (をとわず)	regardless of, irrespective of, no matter
契機に	https://www.kanshudo.com/grammar/契機に	N2	を契機に	use as an opportunity to do
を通じて	https://www.kanshudo.com/grammar/を通じて	N2	を通じて（をつうじて）	through ~, throughout ~
一方で	https://www.kanshudo.com/grammar/一方で	N2	一方（いっぽう）で	on the other hand
万一	https://www.kanshudo.com/grammar/万一	N2	万一（まんいち）、万が一（まんがいち）	if by chance; if ~ were to~
うえで	https://www.kanshudo.com/grammar/うえで	N2	上で（うえで）	after ~; upon ~; when ~
以上	https://www.kanshudo.com/grammar/以上	N2	以上（は）	since~; seeing that/now that~; as long as~
以外の	https://www.kanshudo.com/grammar/以外の	N2	以外の	except ~, other than ~, with the exception of ~
何しろ	https://www.kanshudo.com/grammar/何しろ	N2	何しろ（なにしろ）	in any case; anyhow; because
何といっても	https://www.kanshudo.com/grammar/何といっても	N2	何といっても〜	whatever anybody says, after all, by any account
別にない	https://www.kanshudo.com/grammar/別にない	N2	別に〜ない	not ~, not necessarily ~, not particularly ~
割りに	https://www.kanshudo.com/grammar/割りに	N2	割りに, わりに	despite; although
及び	https://www.kanshudo.com/grammar/及び	N2	及び（および）	and; as well as; both X and Y
反面	https://www.kanshudo.com/grammar/反面	N2	反面（はんめん）	but on the other hand, but on the other side
少なくとも	https://www.kanshudo.com/grammar/少なくとも	N2	少なくとも（すくなくとも）	at least
差し支えない	https://www.kanshudo.com/grammar/差し支えない	N2	差し支えない（さしつかえない）	it's all right; have no objection
思うように	https://www.kanshudo.com/grammar/思うように	N2	思うように〜（おもうように）	as one imagines; as one wishes; as one desires
恐れがある	https://www.kanshudo.com/grammar/恐れがある	N2	恐れがある	there is a fear that, is at risk of, to be in danger of
おりに	https://www.kanshudo.com/grammar/おりに	N2	折に（おりに）	when (for a special occasion)
抜き	https://www.kanshudo.com/grammar/抜き	N2	抜きに, 抜きにして, 抜きで	
末に	https://www.kanshudo.com/grammar/末に	N2	末に（すえに）	in the end; at the end of
次第だ	https://www.kanshudo.com/grammar/次第だ	N2	次第だ, 次第で	depending on
次第	https://www.kanshudo.com/grammar/次第	N2	次第（しだい）	as soon as ~, steadily
気になる	https://www.kanshudo.com/grammar/気になる	N2	気になる（きになる）	to be curious about; be concerned about; be worried about
確か	https://www.kanshudo.com/grammar/確か	N2	確か（たしか）〜	If I'm not mistaken; if I'm correct; as I recall
通り	https://www.kanshudo.com/grammar/通り	N2	通り（とおり or どおり）	just as, in the same way
限り	https://www.kanshudo.com/grammar/限り	N2	限り（かぎり）	limited to, while, as long as, as far as ~ knows
際に	https://www.kanshudo.com/grammar/際に	N2	際に（さいに）	on the occasion of; at the time of
ずにいられない	https://www.kanshudo.com/grammar/ずにいられない	N2	～ずに（は）いられない	cannot help but ...
politer_ください	https://www.kanshudo.com/grammar/politer_ください	N1	being more polite than ください	
がてら	https://www.kanshudo.com/grammar/がてら	N1	noun + がてら	while
なり	https://www.kanshudo.com/grammar/なり	N1	verb plain form + なり	as soon as
たなり	https://www.kanshudo.com/grammar/たなり	N1	verb plain past + なり	still ~
〜んばかり	https://www.kanshudo.com/grammar/〜んばかり	N1	verb stem + んばかり	
いかんで	https://www.kanshudo.com/grammar/いかんで	N1	〜いかん	X depends on Y
かれかれ	https://www.kanshudo.com/grammar/かれかれ	N1	〜かれ〜かれ	sooner or later; more or less
が早いか	https://www.kanshudo.com/grammar/が早いか	N1	〜が早いか（がはやいか）	as soon as
たが最後	https://www.kanshudo.com/grammar/たが最後	N1	〜たが最後（〜たがさいご）	
たところで	https://www.kanshudo.com/grammar/たところで	N1	〜たところで	even if you do~; even if one does~
と思いきや	https://www.kanshudo.com/grammar/と思いきや	N1	〜と思いきや〜	I expected ~, but ~; I thought ~, but ~
nounにたえない	https://www.kanshudo.com/grammar/nounにたえない	N1	〜にたえない	very ~; extremely ~
にもほどがある	https://www.kanshudo.com/grammar/にもほどがある	N1	〜にもほどがある	beyond the pale; not acceptable; there's a limit to ~
ぶる	https://www.kanshudo.com/grammar/ぶる	N1	〜ぶる	behave like ~; put on the air of ~
めく	https://www.kanshudo.com/grammar/めく	N1	〜めく	look like; seem like; have an air of
をもって	https://www.kanshudo.com/grammar/をもって	N1	〜をもって	by means of; with; by; through; at; as far as
を皮切りに	https://www.kanshudo.com/grammar/を皮切りに	N1	〜を皮切りに (をかわきりに)	starting with~
んがため	https://www.kanshudo.com/grammar/んがため	N1	〜んがため	in order to
あえて	https://www.kanshudo.com/grammar/あえて	N1	あえて	dare to ~; deliberately ~
あくまでも	https://www.kanshudo.com/grammar/あくまでも	N1	あくまでも	to the utmost
あるまじき	https://www.kanshudo.com/grammar/あるまじき	N1	あるまじき	not appropriate; not acceptable
かたがた	https://www.kanshudo.com/grammar/かたがた	N1	かたがた	as well as; while
きらいがある	https://www.kanshudo.com/grammar/きらいがある	N1	きらいがある	have a tendency to ~; tend to ~
こととて	https://www.kanshudo.com/grammar/こととて	N1	こととて	due to the fact that
ことなしに	https://www.kanshudo.com/grammar/ことなしに	N1	ことなしに	without doing~
ずくめ	https://www.kanshudo.com/grammar/ずくめ	N1	ずくめ	all~; full of~; entirely~
ただのみだ	https://www.kanshudo.com/grammar/ただのみだ	N1	ただ～のみだ	all we can do is; can do nothing but; only
たりとも	https://www.kanshudo.com/grammar/たりとも	N1	たりとも	every little~; even a single~; not even a~
たる者	https://www.kanshudo.com/grammar/たる者	N1	たる者（もの）	it is a given that those who are ~ are ~; those who are ~ must be ~
だけまし	https://www.kanshudo.com/grammar/だけまし	N1	だけまし	at least ~; you should be grateful for ~
だに	https://www.kanshudo.com/grammar/だに	N1	だに	even
っぱなし	https://www.kanshudo.com/grammar/っぱなし	N1	っぱなし	leaving ~ on, still in use
てからというもの	https://www.kanshudo.com/grammar/てからというもの	N1	てからというもの	since~; ever since~; after~
てみせる	https://www.kanshudo.com/grammar/てみせる	N1	てみせる	will definitely do
てやまない	https://www.kanshudo.com/grammar/てやまない	N1	てやまない	will always~; will never stop~
であれ	https://www.kanshudo.com/grammar/であれ	N1	であれ	no matter what; no matter who; no matter~
ではあるまいし	https://www.kanshudo.com/grammar/ではあるまいし	N1	ではあるまいし	it isn't as if~; it's not like~
とあって	https://www.kanshudo.com/grammar/とあって	N1	とあって	because of
とあれば	https://www.kanshudo.com/grammar/とあれば	N1	とあれば	if ~; if it is the case that ~
といえども	https://www.kanshudo.com/grammar/といえども	N1	といえども	even~; even though~; though~
としたところで	https://www.kanshudo.com/grammar/としたところで	N1	としたところで	even if something is~; even if one does something~
とはいうものの	https://www.kanshudo.com/grammar/とはいうものの	N1	とはいうものの	having said that
とは言え	https://www.kanshudo.com/grammar/とは言え	N1	とは言え／とはいえ	even so, that said, be that as it may
ともなると	https://www.kanshudo.com/grammar/ともなると	N1	ともなると	once X happens Y will occur
と相まって	https://www.kanshudo.com/grammar/と相まって	N1	と相（あい）まって	together with ~; along with ~; coupled with ~
ないではすまない	https://www.kanshudo.com/grammar/ないではすまない	N1	ないではすまない	must
ながらに	https://www.kanshudo.com/grammar/ながらに	N1	ながらに	while~ (in the same state); during~
ながらも	https://www.kanshudo.com/grammar/ながらも	N1	ながらも	although; despite
なくしては	https://www.kanshudo.com/grammar/なくしては	N1	なくしては	without
なしに	https://www.kanshudo.com/grammar/なしに	N1	なしに	without
ならでは	https://www.kanshudo.com/grammar/ならでは	N1	ならでは	unique to; only found in
にあって	https://www.kanshudo.com/grammar/にあって	N1	にあって	due to
にかこつけて	https://www.kanshudo.com/grammar/にかこつけて	N1	にかこつけて	in the name of~; under the veil of~; on the pretext of~
にかたくない	https://www.kanshudo.com/grammar/にかたくない	N1	にかたくない	it's not hard to~; it's not difficult to~
にしたって	https://www.kanshudo.com/grammar/にしたって	N1	にしたって	even if ~
にそくして	https://www.kanshudo.com/grammar/にそくして	N1	にそくして	in line with~; based on~
にたえない	https://www.kanshudo.com/grammar/にたえない	N1	にたえない	can't bear ~; can't stand ~
にひきかえ	https://www.kanshudo.com/grammar/にひきかえ	N1	にひきかえ	in contrast to ~; while X is ~ Y is ~
にもまして	https://www.kanshudo.com/grammar/にもまして	N1	にもまして	above all else; more than
に足る	https://www.kanshudo.com/grammar/に足る	N1	に足る	be worthy of; deserve; to be enough
にはあたらない	https://www.kanshudo.com/grammar/にはあたらない	N1	に（は）あたらない	it's no surprise that~; it's not worth~
はおろか	https://www.kanshudo.com/grammar/はおろか	N1	はおろか	let alone~; not to mention~
は言うまでもない	https://www.kanshudo.com/grammar/は言うまでもない	N1	は言うまでもない	it goes without saying
べからず	https://www.kanshudo.com/grammar/べからず	N1	べからず	must not; should not; don't
べく	https://www.kanshudo.com/grammar/べく	N1	べく	in order to; to
まみれ	https://www.kanshudo.com/grammar/まみれ	N1	まみれ	to be covered in; all over
もさることながら	https://www.kanshudo.com/grammar/もさることながら	N1	もさることながら	not only ~ but also
や否や	https://www.kanshudo.com/grammar/や否や	N1	や否や（やいなや）	as soon as; no sooner than; the moment that
ゆえ	https://www.kanshudo.com/grammar/ゆえ	N1	ゆえ（に）	because; therefore
ようが	https://www.kanshudo.com/grammar/ようが	N1	ようが、おうが、ようと (~まいが、~まいと）	regardless of ~;  no matter what ~; however ~
をおして	https://www.kanshudo.com/grammar/をおして	N1	をおして	in spite of ~; although ~
をよそに	https://www.kanshudo.com/grammar/をよそに	N1	をよそに	despite ~
を禁じ得ない	https://www.kanshudo.com/grammar/を禁じ得ない	N1	を禁じ得ない（きんじえない）	can't help but ~
を経て-	https://www.kanshudo.com/grammar/を経て-	N1	を経て （へて）	after (a period of time ~; experiencing ~); through ~; by way of ~
を踏まえて	https://www.kanshudo.com/grammar/を踏まえて	N1	を踏まえて（ふまえて）	based on ~; that reflects ~
を限りに	https://www.kanshudo.com/grammar/を限りに	N1	を限りに（をかぎりに）	will stop at ~; at the top of one's voice
傍ら	https://www.kanshudo.com/grammar/傍ら	N1	傍ら（かたわら）	besides doing~also doing~; while doing~also doing~
如し	https://www.kanshudo.com/grammar/如し	N1	如し（ごとし）, ごとく, ごとき	like; as if; as though
始末だ	https://www.kanshudo.com/grammar/始末だ	N1	始末だ （しまつだ）	in the end ~; end up ~
手前	https://www.kanshudo.com/grammar/手前	N1	手前	since ~; when considering ~; out of decency
損ねる	https://www.kanshudo.com/grammar/損ねる	N1	損ねる（そこねる）	miss (something); fail (to do something)
極まる_極まりない	https://www.kanshudo.com/grammar/極まる_極まりない	N1	極まる（きわまる） 極まりない（きわまりない）	extremely; very
すら	https://www.kanshudo.com/grammar/すら	N1	（で）すら	even
のいかんで	https://www.kanshudo.com/grammar/のいかんで	N1	（の）いかんで	depending on~
ところを	https://www.kanshudo.com/grammar/ところを	N1	（の）ところを	although timing is not the best~; despite this not being the greatest time~
ないまでも	https://www.kanshudo.com/grammar/ないまでも	N1	～ないまでも	even if you don't
を余儀なくされる	https://www.kanshudo.com/grammar/を余儀なくされる	N1	～を余儀（よぎ）なくされる	forced to ~
